ID,Title,Name of the initiative,Website URL,Topic,Subtopic,Description of initiative,End date,Service provided,Key countries covered
101,Ambient Assisted Living Joint Programme,Aal Jp,http://ec.europa.eu/research/innovation-union/index_en.cfm?section=active-healthy-ageing,ICT sector,Active and Healthy Ageing,"The Ambient Assisted Living Joint Programme (AAL JP) is a funding activity running from 2008 to 2013 (new programme AAL II launched in 2014), with the aim of enhancing the quality of life of older people and strengthening the industrial base in Europe through the use of Information and Communication Technologies (ICT).",,"investor readiness , investor introductions, business plan development, market expansion, mentoring, partnership with other companies, technical assessment and training,",EU 
102,Access To Finance,Access To Finance,http://een.ec.europa.eu/content/access-finance,All,,"The service focuses on three areas of support: venture capital and loans, public financial aid and tax credits. EEN local branch examines the needs of the companies to determine the suitable support.<br />-Venture capital and loans: assessment and testing of the businessƒ?? plan to determine if it is capable of attracting/satisfying investors. <br />-Public Financial Aid: EEN experts provide information on the available funds/grants for R&D, innovation, investment, consulting services, employment, training or exports. <br />-Tax credits: Businesses can contact their EEN local point to acquire information on tax credits for R&D, investment or hiring additional staff. ",,"investor readiness, business plan development, partnership with other companies, funding opportunities","EU,AL,AM,BA,BR,CA,CL,CN,EG,IS,IN,IL,JP,MK,MX,MD,ME,MA,NO,RU,RS,RS,KR,CHE,TN,TR,UA,USA"
103,Access To Finance,Access To Finance,http://europa.eu/youreurope/business/funding-grants/access-to-finance/index_en.htm,All,,"The advanced search tool displays information according to the country of preference;type of finance required (loan/guarantee, equity/venture capital);company category (Start-up, Micro, SME, Small Mid-Cap, Mid-Cap, Large-Cap);amount of finance;investment focus (all sectors, leasing, research, development, innovation, start-up/early stage, expansion stage, ICT sector, Life sciences, Clean Tech);sources of finance.",,funding opportunities,EU  
104,Tailor made internationalisation programme for ICT start-ups,Ace,http://europeanace.eu/,ICT sector,,"Accelerate the growth of innovative entrepreneurs, start-ups  and SMEs in the ICT sector, by delivering targeted cross border services. Provides ICT start-ups with a tailor made internationalisation programme delivered by experienced mentors.<br />he programme services are structured as follow: <br />- European Mentors is a network of experienced ""sector specific"" business  mentors from across Europe who provide advice, support and contacts to grow businesses in new markets;<br />- Living Labs provides a test and experimentation environment where users and producers co-create innovation in a trusted open ecosystem that enables businesses and societal innovation;<br />- Access to Funding allows businesses to find investors in other EU countries;",,"investor introductions, market expansion, mentoring, funding opportunities","UK,IE,BE,LU,FR,IT,PT,FI,SE,CZ"
105,Asean IPR SMEs Helpdesk,Asean IPR SMEs Helpdesk,http://www.southeastasia-iprhelpdesk.eu,All,,"The ASEAN IPR SMEs Helpdesk provides an overview of key IP considerations for the ASEAN region. The ""Business Tools"" part gives practical advice on how to develop and implement an effective IP strategy in the ASEAN region no matter what the level of business involvement is there. The Case Study Catalogue tells you about the DOs and DON'Ts of intellectual property strategy in the region by viewing the experiences of other European businesses. and features solutions to key IP and business cycle issues that regularly affect EU SMEs there.",,"market expansion, IPR and legal issues, partnership with other companies",EU
106,Cross border accelerator services for innovative SMEs,Atalanta,http://www.f6s.com/atalanta,ICT sector,,"The project supports groups of leading accelerators for delivering cross border services to innovative SMEs and entrepreneurs and links these groups with knowledge creators and education organizations (i.e. mentors, trainers, service providers and partners) on one side and to investors (i.e. business angels, venture capital firms) and the business world (i.e. potential clients, partners and suppliers) on the other.<br />he objective of the initiative is to drive innovation, facilitate technology transfer and  support entrepreneurship on a transnational European level to contribute to the exploitation of more innovative products and services coming from European R&D projects and to support the creation of more successful ICT start-ups in Europe. The project supports groups of leading accelerators which deliver cross border services to innovative SMEs and entrepreneurs and links these groups with knowledge creators and education organisations, as well as to investors and business. ",01-Aug-16,"business plan development, mentoring, accelerator","PT,MK,BE,UK,IT,FR,ES"
107,Central and Eastern Europe consortium of five startup accelerators,Ceed Tech,http://www.ceedtech.eu/,ICT sector,,"CEED Tech is a consortium of five startup accelerators, operating in Central and Eastern Europe providing advice training to help young companies build viable products, launch them quickly and raise capital successfully.<br />he acceleration programmes are based in technology hubs in Estonia, Lithuania, Slovakia, The Czech Republic and Hungary.   <br />ach team accepted in the accelerator programme receives initial seed financing in the form of a grant. In addition, promising companies with highest potential business ideas, who have proved viability and market potential, will receive follow-up funding after the programme. All investments made are co-financed by private angels and venture investors. Each accelerator - Startup Wise Guys BusinessTech, Digital Factory, Startup Yard, Open Coffee Club, The Spot - offers a specific programme of support actions for Startups. ",01-Jun-16,"investor introductions, business plan development, mentoring, partnership with other companies, incubator, accelerator, technical assessment and training, funding opportunities","EE,HU,CZ,LT,SK"
108,China IPR SMEs Helpdesk,China IPR SMEs Helpdesk,http://www.china-iprhelpdesk.eu,All,,"The China IPR SMEs Helpdesk provides an overview of key IP considerations for each of these regions: Mainland China, Hong Kong, Macao or Taiwan. The ""Business Tools"" part gives practical advice on how to develop and implement an effective IP strategy in China no matter what the level of business involvement is there. The Case Study Catalogue tells you about the DOs and DON'Ts of intellectual property strategy in China by viewing the experiences of other European businesses. and features solutions to key IP and business cycle issues that regularly affect EU SMEs in China.",,"market expansion, IPR and legal issues, partnership with other companies",EU
109,Support network for accelerated take-up of Collaborative-Intelligent Transport Systems (ITS),Cimec,http://cimec-project.eu/,ICT sector,"smart cities, smart mobility","CIMEC aims to support the accelerated take-up of Collaborative-Intelligent Transport Systems (ITS) by increasing the alignment of technological solutions with user needs, removing perceived barriers and risks in deployment, focusing especially on this urban C-ITS context. CIMEC brings together key collaborative institutions, supported by a panel of core cities and by the European city network Polis. This meta-network has extensive experience in bringing together cities and suppliers to optimise ITS, and has specific expertise in a range of C-ITS at national and European level.",2017,partnership with other companies,EU
110,Cyber-Physical Systems Engineering Labs,Cpselabs,http://www.cpse-labs.eu/howwehelp.php,ICT sector,smart cyber physical systems,Provides funding for innovation activities - primarily support for businesses by funding experiments. Businesses (and other organisations) working in a variety of technology and engineering domains can design and propose research experiments. CPSE Labs will review the proposed experiments and the best will receive funding. The process for submitting experiment proposals has been designed to be business-friendly.,,funding opportunities,
111,Network of summer academies for developing and improving entrepreneurial capabilities,Crea,http://www.creasummeracademy.eu,ICT sector,,"CREA is a Network of Summer Academies for developing and improving entrepreneurial capabilities in innovative sectors. Their Summer Academies focus on the development of entrepreneurial skills, high-level mentoring services, matchmaking among creative and ICT sectors, ICT-related (creative) business ideas and business idea contests.",,"mentoring, technical assessment and training","IT,NL,DE,EE,SI,UK "
112,FIWARE for the Creative Industries,Creati-Fi,http://www.creatifi.eu/,ICT sector,creative industries,"The project introduces FIWARE technologies to very large relevant communities of Creative Industries, developing a large amount of FIWARE prototypes and technically mature commercial viable FIWARE tools for the Creative Industries. It addresses the following topics: Advertising services, Architectural services, Music Publishing, Specialized Design services, Professional Photography services, Tourism, Gaming, Performing Arts (Musicians, Writers, Painters), Creative Design Fashion, Jewellery, Ceramics, etc. In addition to financial support, successful developers and entrepreneurs will be provided with technical support, living lab validation to test applications and explore markets and gateways to further funding.",01-Aug-16,"accelerator, technical assessment and training, funding opportunities","ES,IT,BE,FI"
113,EBN Innovation Network,EBN Innovation Network,http://www.ebn.be/,ICT sector,,"Provide a professional quality/certification system for incubators and accelerators;offer an international networking platform for intermediaries and a soft-landing business platform for Start-ups, SMEs and Entrepreneurs;cross-border and international connections and B2B/Partnership opportunities;develop new proposals, deliver projects and run a growing portfolio of EC-funded projects among others. <br />",,"mentoring, partnership with other companies, incubator, accelerator, technical assessment and training","
AT,BE,BG,CR,FI,FR,DE,EL,HU,IE,IT,LU,NL,PL,PT,SK,SI,SI,UK,AL,BR,CL,CN,EG,JO,LB,PS,RU,CHE,TW,TN,AE"
114,Support for securing investment for ICT start-ups,Invest Horizon,http://www.investhorizon.eu/,All,,"InvestHorizon is a programme designed to increase investments made in Innovative European SMEs through Investment Readiness development and Investor sensitization. It does this by: Raise awareness amongst SMEs about investment sources, options & requirements (across stages, sectors, origins, needs and EU);helping companies get ready for funding;Coach & benchmark SMEs towards investment readiness.",,"investor readiness training, mentoring, technical assessment and training, funding opportunities","DE,FR,IE,CH"
115,"Increasing market uptake of innovative solutions in ""active and heatlthy ageing"" area",European Innovation Partnership on Active and Healthy Ageing,http://ec.europa.eu/eip/ageing/scaling-up_en,ICT sector,Active and Healthy Ageing,"The EIP-AHA was selected as a pilot EIP to tackle the challenge of an ageing population. It sets a target of increasing the healthy lifespan of EU citizens by 2 years by 2020, and aims to pursue a triple win for Europe by improving health and quality of life of older people, improving the sustainability and efficiency of care systems and creating growth and market opportunities for businesses . The Partnership brings together public and private stakeholders to accelerate the deployment of major innovations by committing them to undertaking supply and demand side measures across sectors and the entire innovation system.",,"Market expansion, partnership with other companies",EU 
116,Platform for engaging with smart grid stakeholders,Energise,http://project-energise.eu/,ICT sector,"smart cities, smart grids",Platform for engaging with smart grid stakeholders  -telecommunication providers;industry associations in the telecommunications and utility sectors;energy suppliers;energy industry associations;national regulatory<br />gencies;ministries of Member States.,01-Mar-17,Partnership with other company,EU
117,EU SME Centre,Eu SME Centre,http://www.eusmecentre.org.cn/,All,,"The EU SME Centre facilitates market access for European SMEs, helping them to establish, develop and maintain commercial activities in the Chinese market particularly at the crucial early stages. The support services provided include: online assistance to questions regarding doing business in China, face to face consultations with experts in the area of business development, legal affairs, standards and human resources, assistance with temporary working space facilities. Additionally, the Diagnostic Toolkit allows SMEs to make an informed decision to determine if China is the right market for their expansion.  ",,"market expansion, IPR and legal issues,","FR,AT,HU,SE,UK,IT,DE"
118,"Gathering of major European system suppliers, world class research centres and technology providers",Eurocps,https://www.eurocps.org/,ICT sector,smart cyber physical systems,Provides innovators in smart cyber physical systems with the opportunity to develop new CPS-products and components based on existing CPS platforms available in the market;EuroCPS will also provide design support to encourage rapid development. Industrial experiments (IE) will be funded to develop innovative CPS products that will help increase the competitiveness of the European SME sector and thereby contribute to creating new jobs and growth in the European economy. It intends to leverage on existing regional ecosystem to provide SMEs from any sector with an easy path to build innovative CPS-enabled systems;provide technologies and competences and facilitate user-supplier partnerships across value-chains and regions.,,"incubator, technical assessment and training","ES,FR,IT,NL,UK,DE,HU,PL,CH"
119,EIT Digital 'Business Development Accelerator',EIT Digital BDA,https://www.eitdigital.eu/innovation-entrepreneurship/business-development-accelerator/,ICT Sector,,The Business Development Accelerator (BDA) coaches the Innovation funnel with a focus on access to market. Open to startups.,,"incubator, accelerator, technical assessment and training, investor introductions, business plan development, partnership with other companies",EU
120,European Institute Of Innovation & Technology,European Institute Of Innovation & Technology,http://eit.europa.eu/,All,,"The EIT brings together higher education, research and business in Knowledge and Innovation Communities (KICs). With a broad presence across the EU, KICs provide training and education programmes and facilitate the path from research to the market by promoting new skills and entrepreneurship as well as supporting business market creation through targeted services in the following topics: Climate-KIC -climate change mitigation and adaptation;EIT ICT Labs (ICT);KIC InnoEnergy (sustainable energy);EIT Health (healthy living and active ageing) and EIT Raw Materials sustainable exploration, extraction, processing, recycling and substitution). ",,"incubator, accelerator, technical assessment and training","EU,BR,CL,CN,IN,JP,KR,MA,MX,TN"
121,European IPR Helpdesk,European IPS Helpdesk,http://www.iprhelpdesk.eu/,All,,"The European IPR Helpdesk offers free of charge, tailor-made advice and first-line support on IP and IPR matters to beneficiaries of EU funded research projects and EU SMEs involved in transnational partnership agreements, especially within the Enterprise Europe Network (EEN).",,IPR and legal issues,"IE,DE,PL,ES,EL,DK"
122,European Platform For Cluster Collaboration,European Platform For Cluster Collaboration,http://www.clustercollaboration.eu/web/guest,All,,"The online platform provides information and networking support for clusters aiming to improve and increase their competitiveness through trans-national and international cooperation. The aim of the platform is to facilitate cluster cooperation between organisations and members (i.e. companies, R&D institutions, among others) not only by providing relevant information but also by organizing match-making missions across the EU focused on specific topics.",,"market expansion, partnership with other companies",EU 
123,"Training ICT entrepreneurs to be ""Incubator ready"" ",Eu-Xcel,http://euxcel.eu/,ICT sector,,"EU_Xcel trains ICT Entrepreneurs to be ""Incubator ready"" by creating a physical and virtual spaces and training events, completed by a pilot ""Born European Enterprise"" annual event. The initiative aims at developing a network of ICT creative entrepreneurship spaces;hosting Start-up Scrums (Summer Schools) and pilot two ƒ??Born European Enterprise Challenge finalsƒ??;supporting the EU Virtual Incubator platform to continue development of the technology and business using virtual teams. ",,"investor introductions, incubator, technical assessment and training","BE,DE,FI,FR,GR"
124,Failure Aversion Change in Europe entrepreneurship,Face,http://www.face-entrepreneurship.eu/,ICT sector,,"FACE (Failure Aversion Change in Europe) Entrepreneurship aims to boost entrepreneurship by changing the perception of risk and failure aversion in Europe, focusing on ICT entrepreneurs through an integrated Communications campaign that involves online and offline actions.<br />he initiative intends to support entrepreneurs in the early start of a new business, encourage aspiring entrepreneurs by developing a gamification platform with interactive and audio-visual content, organize 7 offline events bringing together future entrepreneurs.  ",01-Aug-16,Mentoring,EU
125,Support program for the FIWARE accelerator programs,Fi-Business,https://www.fiware.org/fi-business/,ICT sector,Future Internet,"FI-Business is a support program for the 16 specific FIWARE accelerator programs and their selected start-ups and companies. The aim of FI Business is to support FIWARE participants with several support services, which are not offered by the accelerators themselves or are complementary to those.  FI Business will provide vouchers for FI Business services: Boot camps, Webinars, E-Pitches, Investment forums, one to one consulting, Business workshops or Match-making with eco-systems.",01-Jun-16,"investor introductions, business plan development, partnership with other companies, accelerator, technical assessment and training","ES,EL,NL,EL,BG,RS,TR"
126,Creation and delivery of versatile digital services,Fiware,http://www.fi-ware.org/,ICT sector,Future Internet,"FIWARE introduces an innovative infrastructure for cost-effective creation and delivery of versatile digital services, reducing obstacles and fostering innovation and entrepreneurship by offering a set of open APIs that support developers by providing a powerful foundation for the Future Internet, responding to the demands of end customers, enterprises and organizations. The programme includes the following pillars: FIWARE, FIWARE Lab, FIWARE Ops, FIWARE Acceleration Programme, FIWARE Mundus.",,"mentoring, incubator, accelerator, technical assessment and training, funding opportunities","BE,IT,UK,SI"
