ID,Title,Name of the initiative,Website URL,Topic,Subtopic,Description of initiative,End date,Service provided,Key countries covered
127,Grant assistance and technical support for development of FI-WARE based applications,Fractals,http://fractals-fp7.com/,ICT sector,"agri-food, future internet","FRACTALS provides grant assistance and  technical support, allowing SMEs to develop FI-WARE based applications for the agricultural sector. <br />he support includes: a total grant support of 5,5 m€ to 50-60 SMEs;technical capacity building of ICT SMEs and web entrepreneurs;testing and validation of applications in an open innovation context;clustering and mentoring services related to entrepreneurship and venture capital finance. ",01-Aug-16,"business plan development, accelerator, technical assessment and training, funding opportunities","EE,EL,IE,UK,NL,ES,DE,HU,FI,PT,FR,DK,SE,NL"
128,FIWARE for the development of smart applications in mobility for cities,Frontiercities,http://www.fi-frontiercities.eu/,ICT sector,"smart cities, smart mobility, future internet","By using FIWARE technology, ƒ??frontierCities aims to enhance the development of smart applications in mobility for cities in Europe. Through this initiative, successful applicants would be receiving support in the following areas: EU funding, access to a pan-European network of entrepreneurial SMEs and investors, technical support and commercial advice, mentoring from the frontierCities consortium.",01-Jun-16,"business plan development, accelerator, technical assessment and training, funding opportunities","EU,IS,IL,MK,NO,TR"
129,Next level competitiveness for e-Health SMEs,Get,http://www.get-ehealth.eu/,ICT sector,e-health,"This initiative delivers four high-impact services - Get on Track, Get Funded, Get Global, Fill the Gap - to eHealth SMEs and entrepreneurs to boost their growth and move them to the next level of competitiveness.<br />- Get on Track supports early-stage companies, start-ups and entrepreneurs to optimize their business model and commercialisation strategy;<br />- Get Funded provides training, resources and networking opportunities for SMEs looking for a second round of funding;<br />- Get Global puts mature SMEs in contact with foreign commercialisation partners and potential customers;<br />- Fill the Gap creates bridges between healthcare purchasers and SMEs. ",,technical assessment and training,EU
130,Going International,Going International,http://een.ec.europa.eu/content/going-international,All,,"The EEN helps small and medium-sized enterprises (SMEs) make the most of business opportunities in the EU and beyond. Many services are offered free of charge by the 600 member organisations, including chambers of commerce and industry, technology centres, universities and development agencies. EEN also organises matchmaking events across the EU to allow potential business partners to meet.",,"investor introductions, market expansion, partnership with other companies","LT,DE,ES,UK,IT"
131,Loan matching platform of EIB,Helping You Innovate,http://www.eib.org/products/helpingyouinnovate/index.htm?launchtool,All,,The loan matching platform allows innovative SMEs or Mid-Caps to find out weather they qualify for EIB/EU available funding programmes in relation to the business characteristics and requirements.,,funding opportunities,"DE,IL,NL,UK,EL"
132,ICT Innovation for Manufacturing SMEs,I4Ms,http://i4ms.eu/,ICT sector,"robotics, HPC cloud based simulation services, laser based applications, intelligent sensor-based equipment","I4MS (ICT Innovation for Manufacturing SMEs) provides support in manufacturing through the adoption of ICT technologies, promoting leading edge technologies, developed in FP7 large ICT projects, in the following areas: Robotics, HPC cloud based simulation services, Laser based applications, Intelligent sensor-based equipment. <br />he initiative is dedicated to European manufacturing industry with special focus on SMEs to address their needs to access to technology, infrastructures and new markets. <br />uring the initiative, the projects will launch calls to select new partners and include experiments to address challenges in manufacturing encountered by SMEs. <br />upporting largely process innovation in the area of simulation, modelling and data analytics, robotics, advanced systems and the Internet of things;facilitating access to the 40 competence centres in 17 MS in order to help SMEs and mid-caps to step ahead in digital technologies.  ",,"incubator, technical assessment and training","UK,NL,BE,DE"
133,Connecting ICT innovators & researchers with business professionals and accelerator services,ICT2B,http://www.ict2b.net/,ICT sector,,"The ICT2B initiative:<br />- aims at developing bridges and creating pan-European  interaction between business schools and students on one hand, and ICT research projects and researchers on the other;<br />- supports team formation and connects EIT ICT labs, business and accelerator services;<br />- creates a long-lasting mechanism (bi-annual events) that facilitates¶ÿcommercial exploitation of EU funded ICT research projects outcomes, which in turn leads to the creation of European high tech start- ups.",,"partnership with other companies, funding opportunities","ES,IT,DK,DE"
134,Legal support for start-ups,Ilinc,https://www.ilincnetwork.eu/,ICT sector,,"Facilitating the provision of free legal support to start-ups while, at the same time, offering postgraduate law students the opportunity to engage in professional practice in the fast-moving and highly exciting world of technology start-ups. This initiative serves both start-ups and ƒ??law incubatorsƒ?? i.e. those entities wishing to provide legal support to start-ups. Through direct engagement of postgraduate law students in helping start-ups to address a broad spectrum of legal challenges, iLINC is pushing back the boundaries of legal education. In short, iLINC is helping to create both the companies and lawyers of tomorrow.",,IPR and legal issues,"IT,ES,DK"
135,FIWARE for SMEs operating in Internet Mobile,Impact,http://www.impact-accelerator.com/,ICT sector,"mobile applications, future internet","The Internet Mobile ConTent (IMPACT) contributes to the promotion and early adoption of FIWARE Technology by providing grant support and acceleration services to European SMEs operating in Internet Mobile.<br />he acceleration services include specialized training on digital entrepreneurship and mobile content, access to a high level team of mentors, individual support for finding complementary funding opportunities, a Demo Day to create contacts with Business Angels and global funds and a fast track access to the Project Partners investment programmes.",01-Jun-16,"investor introductions, business plan development, mentoring, accelerator, technical assessment and training, funding opportunities",EU
136,FIWARE for the cleantech sector  ,Incense,http://www.incense-accelerator.com/,ICT sector,"clean technologies, future internet","The INternet Cleantech ENablers Spark project (INCENSe) is one of the 16 Future Internet Accelerators from the FIWARE Programme. <br />t aims to foster innovation and high tech employment in the European energy sector through the provision of funding and acceleration services to support entrepreneurs in the creation of innovative market-oriented solutions able to make energy smarter, reliable and efficient. The project offers not only funding (more than €6 million worth of direct funding), but also mentoring and networking to create innovative internet based business ideas in the Cleantech sector using FIWARE technologies.",01-Aug-16,"business plan development, accelerator, technical assessment and training, funding opportunities",EU
137,IP service portfolio for SMEs in Europe,Innovaccess,http://www.innovaccess.eu/,All,,"INNOVACCESS offers a ƒ??network of IP knowledgeƒ? in Europe, bringing together National Intellectual Property (IP) Offices from 30 European countries, thus creating an improved IP service portfolio for SMEs in Europe. The network provides information on IP for SMEs;from business early stages to infringement and litigation cases;strategies to protect IP assets as well as a toolbox for IP. ",,IPR and legal issues,EU
138,Innovfin Large Projects,Innovfin Large Projects,http://www.eib.org/products/blending/innovfin/products/index.htm,All,,"The initiative aims to improve access to risk finance for R&I projects of larger firms;universities and public research organisations;R&I infrastructures (including innovation-enabling infrastructures);public-private partnerships;and special-purpose vehicles or projects (including those promoting first-of-a-kind, commercial-scale industrial demonstration projects). Loans and guarantees from €25 million to €300 million are delivered directly by the EIB.",,funding opportunities,EU
139,Innovfin Mid-Cap Growth Finance,Innovfin Mid-Cap Growth Finance,http://www.eib.org/products/blending/innovfin/products/index.htm,All,,"Mid-Caps Guarantee (MCG) offers long term senior, subordinated or mezzanine loans, in order to improve access to finance mainly for innovative larger midcaps (3000 employees) and also to SMEs and small midcaps. Loans from €7.5 million to €25 million are delivered directly by the EIB.",,funding opportunities,"EU,AL,AM,BA,BR,CA,CL,CN,EG,IS,IN,IL,JP,MK,MX,MD,ME,MA,NO,RU,RS,RS,KR,CHE,TN,TR,UA,USA"
140,Innovfin SME Guarantee/ SME Venture Capital (Innovfin Eu Finance For Innovators),Innovfin SME Guarantee/SME Venture Capital (Innovfin EU Finance For Innovators),http://www.eib.org/products/blending/innovfin/products/index.htm,All,,"InnovFin SME Guarantee is one of the new generation EU financial resources under the programme InnovFin EU Finance for Innovators. It provides guarantees and counter-guarantees on debt financing of between €25,000 and €7.5 million, in order to improve access to loan finance for innovative small and medium-sized enterprises and small midcaps (up to 499 employees). The service is implemented by the EIF, and is delivered through financial intermediaries, i.e. banks and other financial institutions (Note that the process for selecting financial intermediaries is still ongoing). ",,funding opportunities,EU
141,Introductions to IPR experts,Intellectual Property Rights (IPR),http://een.ec.europa.eu/content/intellectual-property-rights-iprs,All,,Puts SMEs / innovators in touch with the right organisations and experts in the are of Intellectual property.,,IPR and legal issues,EU
142,Information on import regulations for EU companies exporting to non EU markets,Market Access Database -Madb-,http://madb.europa.eu,All,,"Information to companies exporting from the EU on import regulations in third country markets;<br />- Tariffs (import duties and taxes on exports to specific countries;landed cost for a product/service and Harmonized System code);<br />- Procedures and formalities (specific information on access conditions for a market);<br />- Statistics (information on trade flows in goods between EU and third countries for a specific product);<br />- Trade barriers (up-dated and detailed information on trade barriers for specific markets);<br />- SPS Sanitary and Phytosanitary Issues (up-dated and detailed information on sanitary and phytosanitary measures in third countries);<br />- Rules of Origin (general information on the origin of goods/services, tariff schemes);<br />- Services for SMEs (gathers EU services available for SMEs importing/exporting goods/services);<br />- EU Tariffs (information on tariffs for products entering the EU).",,market expansion,EU
143,Support and advice for EU SMEs targeting the MERCOSUR region or Chile,Mercosur IPR SMEs Helpdesk,http://www.mercosur-iprhelpdesk.eu/,All,,"IPR support and advice, training and online resources for EU SMEs expanding or already operating in the MERCOSUR region or in Chile. Services articulated in three areas: first-line assistance on IP protection and enforcement in the region;facilitation of contacts with government agencies, EC services, research organisations, enterprises and other relevant actors.  ",,"market expansion, IPR and legal issues, partnership with other companies",EU
144,Portfolio of European Accelerators and their services,Open Axel,http://www.openaxel.com/,ICT sector,,"The Open Axel initiative brings together accelerators in a common objective of opening the accelerators ecosystem by fostering smart cooperation between key stakeholders, delivering world class services to highly innovative SMEs, startups and entrepreneurs. It is an interactive map providing the geo location of European accelerators and corporate startups programmes that can help startups and entrepreneurs grow their business.",01-Apr-16,"accelerator, funding opportunities",EU
145,"Assisting SMEs to exploit commercial, technological and research opportunities in their sector",Sector Groups,http://een.ec.europa.eu/about/sector-groups,All,,"Sector Groups assist SMEs to exploit commercial, technological and research opportunities in their sector (business intelligence, innovation and technology transfer, matchmaking and brokerage events). There are sector groups for: Agrofood, BioChemTech, Creative Industries, Environment, Healthcare, Ict Industry & Services, Maritime Industry & Services, Materials, Nano & Microtechnologies, Services & Retail, Sustainable Construction, Textile & Fashion, Tourism & Cultural Heritage.",,"investor introductions, business plan development, partnership with other companies","BE,DK,ES,FR,IE,PL"
146,ICT applications for B2B collaboration for smart farming,Smartagrifood2,http://www.smartagrifood.com/,ICT sector,agri-food,Smartagrifood supports  software providers in developing  affordable and smart ICT applications and services for B2B collaboration for smart farming. The project is structured in three stages where successful SMEs will secure funding for subsequent stages and access to relevant experts to guarantee a rapid market penetration.,01-May-16,"accelerator, technical assessment and training, funding opportunities","EU,CH,IL,NO,TR"
147,Horizon 2020's SME Instrument (Phase 1 -2-3),Sme Instrument (Phase 1 -2-3),http://ec.europa.eu/programmes/horizon2020/en/h2020-section/sme-instrument,All,,"The SME instrument aims at providing full-cycle business innovation support to single or groups of highly innovative SMEs with international ambitions and innovative business ideas. The instrument provides innovation support from the stage of business idea conception and planning (phase I) and business plan execution and demonstration (phase II) to commercialization (phase III). <br />hase I (proof-of-concept): Exploring the scientific or technical feasibility and commercial potential in order to develop an innovation project, with the help of a € 50,000 grant, and receive more support in case of a positive outcome.<br />Phase II (development & demonstration): Developing the business idea further with the help of a grant in the order of € 500,000 to 2,5 million into a market-ready product, service or process.<br />hase III (go-to-market): Additional EU support is provided (no grants) that may range from investment readiness, linking with private investors and customers through brokerage activities, assistance in applying for further EU risk finance, and other innovation support activities and services. ",,"investor readiness , investor introductions, technical assessment and training, funding opportunities",EU
148,Inventory of support available for SMEs doing business in non EU countries.,Sme Internationalisation Portal,https://webgate.ec.europa.eu/smeip/,All,,"The online portal database is linked to both EU and non EU funded initiatives and it helps SMEs to start doing business in non EU countries. The database provides a list of relevant initiatives based on the country of origin and target country selected from funding opportunities to training and networking. In addition, business providing support services looking for business partners can also access the portal to register their contact details.",,"market expansion, IPR and legal issues, partnership with other companies","PT,IT,BE,ES,NL,LU"
149,FI-WARE accelerator for smarter urban life,Soul-Fi,http://soul-fi.ipn.pt/,ICT sector,"smart cities, smart mobility, future internet","SOUL FI is a FI-WARE accelerator project which aims to grow innovative web-based solutions for smarter urban life in the following areas: Smart Cities, Transport, Social & Learning, Energy & Environment. <br />he project comprises of two open calls with specific round offers. Round A (First Open Call) is focused on Ignition and Business Plan -web apps and services in the field of smart cities. Round B (Second Open Call) is focused on Service/Application Development - pilot future internet products for smart cities.  ",01-Apr-16,"partnership with other companies, incubator, technical assessment and training, funding opportunities","DK,BE,SE,DE,NL"
150,"FI-WARE accelerator for AgriBusiness, SmartCities and CleanTech",Speedup_Europe,http://www.speedupeurope.eu/,ICT sector,"agri-food, smart cities, clean technologies, future internet","Speed UP! Europe is an acceleration and support programme which provides financial support and entrepreneurial training to European SMEs and teams of web entrepreneurs looking to develop highly innovative applications and building upon the FIWARE technology in the areas of AgriBusiness, SmartCities and CleanTech. The programme covers the entire entrepreneurial journey from the ideaƒ??s inception, to prototype, business development and provides coordination and innovative support actions to build teams and ideas, develop business models, provide coaching and mentoring as well as provide support to access funding. ",01-Jun-16,"business plan development, technical assessment and training, funding opportunities","UK,IT,ES,EL,NL,BE "
151,"Start-up summer academies, business idea competitions and thematically-focused training",Startify7,http://www.startify7.eu,ICT sector,,"Startify7 organises start-up summer academies in different European cities followed by business idea competitions and thematically-focused training curricula in the following cities/areas: Sheffield (Digital healthcare), Trento (Cyber Security), Nuremburg (Cyber-Physical-Systems/Internet of Things), Almeria (Industrial Simulations), Thessaloniki (Games and Gaming), Katowice (Next-Generation Enterprise Information Systems), Enschede (Social and enterprise networks).<br />he academies include 10 days of collaborative, hands-on training;93 teams developing entrepreneurial ideas;collaboration with 15 existing regional start-up communities and 5 existing EU initiatives. ",,"incubator, technical assessment and training",EU
152,Open database of Technology Transfer opportunities,Technology Transfer,http://een.ec.europa.eu/content/technology-transfer,All,,"The technology transfer service of the EEN, uses a database with more than 23.000 profiles on  available cutting-edge technologies/products/applications/innovations. The IT tool allows business that need an innovation/technology transfer for the product they offer, to find potential partners.",,partnership with other companies,"DK,EL,UK,IT,LU,PL,AU"
153,Online tool allowing business to find sources of finance delivered by EIF financial intermediaries,Where To Access Finance - Eif (European Investment Fund),http://www.eif.org/what_we_do/where/index.htm,All,,"Online tool allowing business to find sources of finance delivered by EIF financial intermediaries. The EIF supports micro enterprises and SMEs by working with financial intermediaries (banks, guarantee, microfinance institutions, private equity and venture capital funds) across Europe, offering equity and debt products to entrepreneurs. The online tool allows business to locate available sources of finance from EIF Financial Intermediaries across the EU MS, along with specific information on how to engage with the action.",,funding opportunities,EU 
154,Information on all aspects of establishing and running a business in the EU,Your Europe Business,http://europa.eu/youreurope/business/index_en.htm,All,,"Your Europe Business provides information on: <br />- Legal requirements to start a business in an EU member state;<br />- VAT and Customs;<br />- Selling abroad (competition rules, late payment interests, importing and exporting goods and services, unfair contract terms, consumer guarantees and rules applying to defective products);<br />- Staff (terms of employment, social security rules in EU MS);<br />- Product requirements (for each MS);<br />- Funding (EU funding programmes, indirect funding and access to finance);<br />- Public Contracts (rules and procedures, databases and tools to find public tender opportunities and rules to report irregularities);<br />- Environment (EMAS certification, Energy labels, Eco-design, EU eco-label).",,"market expansion, IPR and legal issues,","IS,LI,NO"
